meanfreq,label
0.167092111228909,1
0.135439920944703,1
0.11133671683626,1
0.126490156722992,1
0.143503898029187,1
0.0984012637236998,1
0.133789167095246,1
0.14210779066342,1
0.125046512710596,1
0.118012458199562,1
0.146408769257035,1
0.147246228467385,1
0.136544994819496,1
0.131649275528868,1
0.136619900905995,1
0.136357872715555,1
0.113998321348018,1
0.134280484364213,1
0.131286983211723,1
0.146211067453349,1
0.114047962714921,1
0.13048390863126,1
0.163449140726326,1
0.158351723241479,1
0.194226393735971,1
0.183167357531277,1
0.166508275187776,1
0.190603691148289,1
0.174151583676517,1
0.173094591616863,1
0.180052131225165,1
0.18774139707265,1
0.174623241143111,1
0.195126971088906,1
0.187102575043844,1
0.179253334989824,1
0.183001513928352,1
0.204096023324395,1
0.187881443431013,1
0.170904351913917,1
0.16931040372246,1
0.167901402607754,1
0.169667925630139,1
0.172242859489748,1
0.169736246982977,1
0.168790829817161,1
0.169100155792767,1
0.165101812126933,1
0.169299932809682,1
0.161798948327181,1
0.141996009446705,1
0.151755274716118,1
0.155791035791007,1
0.132078768281568,1
0.156413665527814,1
0.134505931672854,1
0.169411839888985,1
0.155245843927857,1
0.14988688274853,1
0.159722448944664,1
0.157421445832095,1
0.170624945979704,1
0.113848479829544,1
0.167498444219671,1
0.165146872051729,1
0.146445287758988,1
0.169186047892606,1
0.136065630956284,1
0.157534008048765,1
0.156780763095575,1
0.159333402788607,1
0.164565494732381,1
0.146240822189093,1
0.138546156107328,1
0.141419399798534,1
0.135681635528123,1
0.161037847853881,1
0.112447709523631,1
0.155223572722049,1
0.162410549902868,1
0.124929626308851,1
0.141964823717036,1
0.176505733884467,1
0.160625873271433,1
0.156032242057394,1
0.0746750830668221,1
0.092578894206037,1
0.101277916320729,1
0.0914363349246367,1
0.137206216866728,1
0.152670014949406,1
0.1717128710597,1
0.143808838882244,1
0.152846475494878,1
0.151462713566517,1
0.13844648883951,1
0.157952768342586,1
0.0979861935168842,1
0.141078075761543,1
0.14650598812457,1
0.158623392273302,1
0.159791677544487,1
0.113668887216221,1
0.151171349850652,1
0.161332549947524,1
0.127479756531671,1
0.155192655307259,1
0.146755191863153,1
0.15521909133343,1
0.165368522574341,1
0.174185611505543,1
0.171727314171184,1
0.176459313536597,1
0.177694878513132,1
0.176352183478169,1
0.156120751761127,1
0.152185584006062,1
0.152266536880836,1
0.149790787371216,1
0.155785368058964,1
0.156147038141177,1
0.149948362357808,1
0.159003323573673,1
0.159321346493602,1
0.156240401651651,1
0.150051976143662,1
0.15067215677041,1
0.151921812966237,1
0.153062675487726,1
0.150139716083146,1
0.155867356107904,1
0.155130130466954,1
0.153817457008729,1
0.153715932575331,1
0.153085133034017,1
0.157644191314507,1
0.155181094309794,1
0.153942990690025,1
0.153964544697901,1
0.157915103321017,1
0.162173227008715,1
0.156166413008131,1
0.162064966554606,1
0.152736965644246,1
0.154292082480072,1
0.156767005076604,1
0.154152441675604,1
0.149878323919105,1
0.150108822534518,1
0.149456886810862,1
0.152130599125522,1
0.151531524374169,1
0.157614967322428,1
0.151472179269969,1
0.155263814583009,1
0.156515060157169,1
0.155523798845861,1
0.15168444443407,1
0.153086878828111,1
0.151356431167559,1
0.151334348687429,1
0.147805726264527,1
0.147936620268291,1
0.159023392788525,1
0.155586912569314,1
0.151272282988463,1
0.148920935313227,1
0.168052375223946,1
0.163779193132155,1
0.178051398902744,1
0.159451662675716,1
0.16768473059239,1
0.160450208872965,1
0.167116727619192,1
0.158040661775569,1
0.163541346640674,1
0.162438929703756,1
0.160560924684563,1
0.17013601221381,1
0.16885421383842,1
0.175469839872799,1
0.16888488208043,1
0.159195299298658,1
0.165598297508511,1
0.157276533659177,1
0.165461618788169,1
0.169633438493496,1
0.166018419914573,1
0.16955370557131,1
0.165976876631683,1
0.158721582922632,1
0.162895857909129,1
0.164228315995005,1
0.165911922711796,1
0.165454626173474,1
0.16850457604406,1
0.165658876366301,1
0.166233548510141,1
0.158367824115234,1
0.172390938098621,1
0.166689475323255,1
0.163515127872183,1
0.165899508455569,1
0.169797629961984,1
0.171958806992102,1
0.153896473576761,1
0.175527574462894,1
0.165048683221018,1
0.16604609442169,1
0.162336772565539,1
0.16725470053105,1
0.167021269589782,1
0.166973593729017,1
0.168148745388227,1
0.171168597071139,1
0.165862874654753,1
0.163001802289581,1
0.166741898047683,1
0.161420941516869,1
0.169331509313195,1
0.169796447081764,1
0.176309320109794,1
0.172459445193393,1
0.17075249426561,1
0.16484856797824,1
0.168243126934871,1
0.169341632526375,1
0.165553010963525,1
0.165439338525467,1
0.172235455884178,1
0.16658021272027,1
0.159346917205601,1
0.168424394107271,1
0.173225138901827,1
0.164942112269189,1
0.169951091387296,1
0.165341491680893,1
0.162046926975257,1
0.149864155572321,1
0.168317050472107,1
0.157992576362099,1
0.174645538702466,1
0.175235662190787,1
0.173665777645227,1
0.161859039432101,1
0.161131593738888,1
0.167335715926202,1
0.16242894786837,1
0.173483471125742,1
0.164389078891854,1
0.168022338541234,1
0.180360211314565,1
0.191151287777038,1
0.176481561298998,1
0.182516929922666,1
0.17320179510437,1
0.175608546687241,1
0.173764677035682,1
0.168762985829031,1
0.18474921456037,1
0.180792175240865,1
0.184388044058264,1
0.178491210869847,1
0.18401216145293,1
0.190270482243448,1
0.179085045441121,1
0.18587629411924,1
0.181054946573547,1
0.180642798096748,1
0.183981013511338,1
0.192943299412004,1
0.172044323030348,1
0.17371648015354,1
0.173448805264822,1
0.170723427963211,1
0.1885430134339,1
0.1700425673198,1
0.18065096143799,1
0.178873356871485,1
0.17427398332226,1
0.177669976360853,1
0.182361810262402,1
0.175634123227424,1
0.178535925000675,1
0.17234934624112,1
0.164824570040229,1
0.174892324850763,1
0.168164371824715,1
0.171409029312436,1
0.178765123099833,1
0.177693858379865,1
0.179716143531724,1
0.173709455385593,1
0.173720511535298,1
0.17825433623085,1
0.166184378439923,1
0.178720687609544,1
0.168698612849449,1
0.166478636059691,1
0.170613699936559,1
0.182887690758699,1
0.173799449541745,1
0.176938282653856,1
0.177680780455053,1
0.167731743845343,1
0.181036339268763,1
0.174991748084163,1
0.177527038462364,1
0.176746255319513,1
0.171547960627821,1
0.175583481255179,1
0.182465048984911,1
0.160307997822595,1
0.153381674203412,1
0.19702715599361,1
0.181555986623769,1
0.189057080541949,1
0.18317084402396,1
0.201951303945655,1
0.202283576858482,1
0.194957221528379,1
0.19975639745493,1
0.194016496220594,1
0.203814537112184,1
0.186891409480762,1
0.171490287097854,1
0.1808493586758,1
0.198585268024427,1
0.194210616878982,1
0.195171422064629,1
0.193038703791935,1
0.189761258435887,1
0.186118513256312,1
0.194248134234081,1
0.198868837588219,1
0.193155388569984,1
0.185934698837718,1
0.195200787448367,1
0.207271490711841,1
0.189288163831012,1
0.188984650315995,1
0.188838664726316,1
0.201541040475832,1
0.190851697240384,1
0.183464658860282,1
0.189989772502904,1
0.190401883553283,1
0.19570989175032,1
0.192631692041331,1
0.182869213231997,1
0.201080788502546,1
0.198930472414206,1
0.179406947687483,1
0.181559600102049,1
0.193197024501867,1
0.19795475045416,1
0.195744767576167,1
0.196336590333738,1
0.173165150158265,1
0.195209758239611,1
0.203381045591161,1
0.199582914760805,1
0.191324489484764,1
0.192299760832754,1
0.191373789767146,1
0.194149908794718,1
0.195219947257221,1
0.195376387365917,1
0.196317326319541,1
0.190720011138291,1
0.18835759720643,1
0.190408637755505,1
0.192154407179311,1
0.201240580249429,1
0.204075413010517,1
0.185768645861048,1
0.187477037101295,1
0.189515199887928,1
0.19383215357332,1
0.189063477186053,1
0.191921183484248,1
0.201305718902506,1
0.195937899836285,1
0.196839487872288,1
0.19335729293592,1
0.198356889463204,1
0.191380524063819,1
0.20030316511595,1
0.203362756260594,1
0.194851424865705,1
0.200433685562757,1
0.195847540513484,1
0.195953675828481,1
0.194059598470535,1
0.197885071846636,1
0.193424214169855,1
0.187943808443032,1
0.200861241928298,1
0.199589542537006,1
0.197851776873429,1
0.194961304809943,1
0.193492046438832,1
0.18650654894118,1
0.179100986928544,1
0.191023797182976,1
0.19262133776707,1
0.199217360842763,1
0.189232284746455,1
0.194003486113788,1
0.185269828993456,1
0.194874522393067,1
0.19280925148283,1
0.182507762470493,1
0.189983202011163,1
0.189425986132949,1
0.191590703597965,1
0.198936982352567,1
0.185698573929395,1
0.188291306453946,1
0.186219164024872,1
0.185462507446672,1
0.191353396168959,1
0.189160077063005,1
0.177329669671547,1
0.186100908995792,1
0.183045629773365,1
0.194844864084707,1
0.189797943637999,1
0.19881057146032,1
0.190479102918161,1
0.185583994327091,1
0.195704983353079,1
0.191582728810269,1
0.188229184965953,1
0.174254533725078,1
0.184244560895385,1
0.184517183053548,1
0.185126389099277,1
0.17994919360814,1
0.179557299923951,1
0.191936186704795,1
0.183210437434586,1
0.187146906823677,1
0.190235564211271,1
0.180528666919559,1
0.20494366676547,1
0.194627988525977,1
0.198570077049088,1
0.186393472215689,1
0.189002546793925,1
0.180995786460441,1
0.189496371776432,1
0.184338938225688,1
0.191782316723679,1
0.189995095153909,1
0.19298894334036,1
0.183886114277279,1
0.186643053903586,1
0.190588798787604,1
0.201403061530769,1
0.189252879399321,1
0.179678132762486,1
0.197687747827405,1
0.187692259867282,1
0.197889211754656,1
0.186219654166047,1
0.203858250740905,1
0.193322455968975,1
0.188940730258885,1
0.189990799351509,1
0.211377749300135,1
0.202643940866462,1
0.19847625794814,1
0.193663864887182,1
0.192667648012992,1
0.196729877482239,1
0.204842376284137,1
0.200977030651993,1
0.192339818175447,1
0.193219705710841,1
0.194966057483308,1
0.198727301653999,1
0.195423550619858,1
0.198814061029704,1
0.185771053009464,1
0.176334639240245,1
0.205414924024795,1
0.203441834082093,1
0.197558043224598,1
0.196224114675739,1
0.206079847722272,1
0.204184074739938,1
0.204271027371292,1
0.192763152953966,1
0.188054097697192,1
0.19892274333818,1
0.188418649463802,1
0.193896949238127,1
0.191018021764123,1
0.184141899724928,1
0.190862206624554,1
0.200690374952065,1
0.192065896053219,1
0.192407536998073,1
0.192557516560531,1
0.19456521920478,1
0.196194620647189,1
0.190289377679143,1
0.197072515188387,1
0.18233672685281,1
0.190436268218437,1
0.190421877490429,1
0.186320341020469,1
0.189573145680162,1
0.181421186731773,1
0.196787849430252,1
0.196304583771249,1
0.199137654873531,1
0.195643062896398,1
0.190284826924298,1
0.188175668018758,1
0.199427118511497,1
0.19400705679244,1
0.193988406961728,1
0.189873604929207,1
0.180851118366567,1
0.195543127393885,1
0.187086553843474,1
0.195259587338564,1
0.18898524040133,1
0.196589992349142,1
0.19305082539754,1
0.190944242876458,1
0.195467988956557,1
0.200351380321432,1
0.196805667495497,1
0.186467933745438,1
0.195164260900596,1
0.191326682648968,1
0.198717609764255,1
0.193625589924514,1
0.203079980774521,1
0.190116799650754,1
0.185480097633606,1
0.198308114475338,1
0.186288683896674,1
0.192271523473202,1
0.188607723545714,1
0.199189486998221,1
0.189808574525823,1
0.18591486732143,1
0.189020426766485,1
0.193562985303168,1
0.182813461531247,1
0.197991857775868,1
0.193622777976361,1
0.191968913107579,1
0.17475498473633,1
0.175310852055417,1
0.198524034519411,1
0.191692740586023,1
0.181525453016433,1
0.183464949913352,1
0.190580283083894,1
0.176626656596287,1
0.192992763243083,1
0.186150408002868,1
0.187495475427484,1
0.188878773597746,1
0.177917463897119,1
0.196970688629879,1
0.182041093441189,1
0.184358439827649,1
0.201064718094072,1
0.202332976112493,1
0.176199879178921,1
0.194644420361189,1
0.179496261559413,1
0.182561214760871,1
0.199040611177053,1
0.182813026033936,1
0.191648237069946,1
0.196389233286645,1
0.190531508062134,1
0.188421839621177,1
0.192195966360541,1
0.18560935938772,1
0.193366462890381,1
0.191444116224865,1
0.185093973997417,1
0.192896663788914,1
0.191582559716895,1
0.186753020537315,1
0.176696845136782,1
0.185688615055075,1
0.192317240805094,1
0.190401636974193,1
0.194213694111458,1
0.197098761256177,1
0.187898030478922,1
0.180803991673711,1
0.189628045153033,1
0.195714798454946,1
0.189870358813825,1
0.193110372860093,1
0.193200228438515,1
0.197103136302147,1
0.193799998814789,1
0.186325971670441,1
0.187771722235376,1
0.18443956193999,1
0.188419105870136,1
0.17913462773438,1
0.16809475605194,1
0.190369457872763,1
0.195828769283329,1
0.189245001607504,1
0.197030505310273,1
0.204578868747172,1
0.189408412438024,1
0.202065332774918,1
0.200783535656731,1
0.201380197725938,1
0.197273411341015,1
0.210838698317736,1
0.20103913121294,1
0.19481158193402,1
0.20871909298354,1
0.19754683253654,1
0.203955157158285,1
0.20702246576738,1
0.199759266355653,1
0.187154334311233,1
0.206441977049155,1
0.207960335745025,1
0.196266670636183,1
0.201361796402674,1
0.202234216331737,1
0.198729509618249,1
0.19805248838493,1
0.188867077516188,1
0.201432758212139,1
0.193130845107598,1
0.204714748216522,1
0.198218184038285,1
0.201212899571603,1
0.193778466762927,1
0.196771869126212,1
0.202016037384951,1
0.196944809516705,1
0.206995718174143,1
0.195542428443288,1
0.200717123947852,1
0.195680245872179,1
0.194573737313354,1
0.193500483678086,1
0.194216906384828,1
0.195192957404861,1
0.202811910702509,1
0.196095993562942,1
0.199340870080559,1
0.200986402103222,1
0.202133830124951,1
0.196254708074533,1
0.189172238176716,1
0.198480469141478,1
0.196316075921364,1
0.205059568020988,1
0.20296544797449,1
0.204047886184014,1
0.200455871607191,1
0.194580482356231,1
0.201383385662986,1
0.20336143632805,1
0.190007671912296,1
0.186403500902387,1
0.190311342191141,1
0.182208695787514,1
0.186224878363279,1
0.176815551351544,1
0.186074594765626,1
0.179134762124061,1
0.176361134555719,1
0.180190967833078,1
0.17213011046776,1
0.181222594206742,1
0.174429618000224,1
0.183898547399877,1
0.18422500621057,1
0.19594886634056,1
0.183551581444221,1
0.192132292110784,1
0.188848171406987,1
0.179298898172184,1
0.174076641287695,1
0.179427348773642,1
0.175509597475679,1
0.188789992031002,1
0.186968184969685,1
0.179639632819003,1
0.178590382611794,1
0.176526922355596,1
0.18101999609139,1
0.184105806065631,1
0.18228219620958,1
0.190812816278692,1
0.183459740657013,1
0.191959225705349,1
0.175356876056501,1
0.180166008711302,1
0.177615380468265,1
0.177778043900332,1
0.180473579389068,1
0.178450002110201,1
0.167251927404416,1
0.167831708823357,1
0.190887658245079,1
0.144904203721287,1
0.150558878607985,1
0.188128358433656,1
0.191013773815853,1
0.176848865143153,1
0.186836097670396,1
0.181672726106208,1
0.176248964060738,1
0.185796247794822,1
0.139956894904948,1
0.182128932261152,1
0.176598763919305,1
0.180714103015631,1
0.18337387717721,1
0.183705844251506,1
0.161616485614008,1
0.179384144934813,1
0.183663813226159,1
0.176924945287797,1
0.178613123216883,1
0.181644607226454,1
0.181798987986873,1
0.180879049819362,1
0.191853568959103,1
0.186317595225959,1
0.187178320302602,1
0.180507097104717,1
0.184000023027379,1
0.182069978325453,1
0.180498409159746,1
0.18450092169443,1
0.189539864931656,1
0.179325597429421,1
0.182656193583004,1
0.181030648765198,1
0.18324581264615,1
0.182671803008167,1
0.18501489105137,1
0.18215926017304,1
0.189469978879926,1
0.182937320934657,1
0.18159172178842,1
0.186741003486054,1
0.180378964445739,1
0.194976573718447,1
0.185179190686271,1
0.182422051232218,1
0.197826350977628,1
0.18108973386886,1
0.181542882888486,1
0.178261924410097,1
0.176383486444436,1
0.180726589167755,1
0.183874493080849,1
0.172597774830178,1
0.181858601432121,1
0.169407348761978,1
0.189249597807402,1
0.180063602992005,1
0.174543017508543,1
0.192210006968662,1
0.183331090060849,1
0.164709822002258,1
0.186213643389522,1
0.178696051867839,1
0.177326095437484,1
0.181702122672118,1
0.1905780035552,1
0.18694277287022,1
0.179939508152671,1
0.187696862860941,1
0.178708207270958,1
0.191543053321791,1
0.179837622277069,1
0.180473095709761,1
0.178447466374743,1
0.190652720374678,1
0.206842441256175,1
0.195639579888632,1
0.192725758110569,1
0.193316994599107,1
0.202971887284304,1
0.187855712025059,1
0.207791853310857,1
0.199699210553051,1
0.207164493158757,1
0.200939949911724,1
0.20588761059488,1
0.203865217513236,1
0.194042541468714,1
0.199452407192867,1
0.191527796088485,1
0.201977216578218,1
0.208139028373877,1
0.199122706607564,1
0.20433599188861,1
0.209095151849143,1
0.203549378133155,1
0.205742047309098,1
0.208433825929234,1
0.201886646411796,1
0.193282473688598,1
0.196795249766472,1
0.197676485985161,1
0.200428134010752,1
0.204844880924545,1
0.194111149747223,1
0.199103909607504,1
0.207604351104884,1
0.207592669888885,1
0.20330702361257,1
0.20516549632282,1
0.206999256612395,1
0.19954751481906,1
0.207734371784963,1
0.201410317737399,1
0.199628532322865,1
0.204827436045009,1
0.206261361283634,1
0.191005065009508,1
0.197429883611572,1
0.203584985086732,1
0.185490112032384,1
